"0","str(foia_log_OMB)
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","523"
"1"," obs. of  "
"1","20"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Date_Received                      "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2011-09-20"" ""2011-10-11"" ""2011-10-20"" ""2011-10-26"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Requesting_Party                   "
"1",":"
"1"," chr  "
"1","""Gina Chmielewski \r\nVice President Sales \r\nCoventry Health Care of Delaware, Inc."" ""Alison Geane"" ""Amy Krishnamurthy Communications Director, AARM Corporation"" ""Terry Cipolla, Director of Business Development, DELARF"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_Assigned                      "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2011-10-11"" ""2011-10-27"" ""2011-11-10"" ""2011-10-24"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Assigned_to                        "
"1",":"
"1"," chr  "
"1","""Bert"" ""Bert"" ""Bert"" ""Bert"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Division                           "
"1",":"
"1"," chr  "
"1","""Benefits"" ""Benefits"" ""Pensions"" ""GSS"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Information_Requested              "
"1",":"
"1"," chr  "
"1","""Scoring applied to the various sections of Coventry Health Care's 2007 response to the State of Delaware Employ""| __truncated__ ""Copy of TPM contract and RFP response"" ""Historical Alternative Investments performance information including  Private Equity and Real Estate funds."" ""Annual summary of vendor reports for temporary services contract, FY 2010 and 2011"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_Review                        "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","NA NA ""2011-10-21"" ""2011-10-24"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Is_Noncustodial_Record             "
"1",":"
"1"," chr  "
"1","""No"" ""No"" NA ""No"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Noncustodial_Provided_Other_Agency "
"1",":"
"1"," chr  "
"1","NA NA ""N/A"" NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Internally_Reviewed_By             "
"1",":"
"1"," chr  "
"1","""Bert"" NA ""Bert"" ""Bert"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Interim_communication              "
"1",":"
"1"," chr  "
"1","NA ""emailed requestor 11/16/11, contract sent 12/1, requestor clarified request to include RFP response 12/2, PMA a""| __truncated__ NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_Response                      "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2011-10-11"" ""2011-11-01"" ""2011-11-03"" ""2011-11-16"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_Estimate_Sent                 "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","NA ""2012-01-19"" NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","All_Requested_Records_Sent         "
"1",":"
"1"," chr  "
"1","""Yes"" ""No"" ""No, exempt under 29 8302"" ""Yes"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_Requested_Records_Not_Provided"
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Copying_Fees                       "
"1",":"
"1"," num  "
"1","NA 5.6 NA 0 33.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Administrative_Fees                "
"1",":"
"1"," num  "
"1","NA NA NA 0 NA 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date_of_Final_Disposition          "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2011-10-21"" ""2012-03-07"" ""2011-10-21"" ""2011-11-09"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Current_Status                     "
"1",":"
"1"," chr  "
"1","""Closed - Requestor reviewed records"" ""Closed - Records sent"" ""Closed-Records not sent, expempt from FOIA"" ""Closed - Records Sent"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Documents                          "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
