"0","summary(foia_log_OMB)"
"1"," Date_Received                "
"1"," Requesting_Party  "
"1"," Date_Assigned                "
"1"," Assigned_to       "
"1","   Division        "
"1"," Information_Requested"
"1","
"
"1"," Min.   :2011-09-20 00:00:00  "
"1"," Length:523        "
"1"," Min.   :2011-10-11 00:00:00  "
"1"," Length:523        "
"1"," Length:523        "
"1"," Length:523           "
"1","
"
"1"," 1st Qu.:2013-11-06 00:00:00  "
"1"," Class :character  "
"1"," 1st Qu.:2013-11-11 12:00:00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Median :2015-08-30 00:00:00  "
"1"," Mode  :character  "
"1"," Median :2015-08-31 00:00:00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1"," Mean   :2015-07-22 21:06:32  "
"1","                   "
"1"," Mean   :2015-07-23 23:10:26  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1"," 3rd Qu.:2017-04-07 00:00:00  "
"1","                   "
"1"," 3rd Qu.:2017-04-07 00:00:00  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1"," Max.   :2019-02-13 00:00:00  "
"1","                   "
"1"," Max.   :2019-02-13 00:00:00  "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                              "
"1","                   "
"1","                              "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","  Date_Review                 "
"1"," Is_Noncustodial_Record"
"1"," Noncustodial_Provided_Other_Agency"
"1"," Internally_Reviewed_By"
"1"," Interim_communication"
"1"," Date_Response                "
"1","
"
"1"," Min.   :2011-10-21 00:00:00  "
"1"," Length:523            "
"1"," Length:523                        "
"1"," Length:523            "
"1"," Length:523           "
"1"," Min.   :2011-10-11 00:00:00  "
"1","
"
"1"," 1st Qu.:2014-01-12 12:00:00  "
"1"," Class :character      "
"1"," Class :character                  "
"1"," Class :character      "
"1"," Class :character     "
"1"," 1st Qu.:2014-01-07 00:00:00  "
"1","
"
"1"," Median :2015-09-29 00:00:00  "
"1"," Mode  :character      "
"1"," Mode  :character                  "
"1"," Mode  :character      "
"1"," Mode  :character     "
"1"," Median :2015-09-29 12:00:00  "
"1","
"
"1"," Mean   :2015-08-19 15:53:26  "
"1","                       "
"1","                                   "
"1","                       "
"1","                      "
"1"," Mean   :2015-08-27 20:48:11  "
"1","
"
"1"," 3rd Qu.:2017-04-26 18:00:00  "
"1","                       "
"1","                                   "
"1","                       "
"1","                      "
"1"," 3rd Qu.:2017-05-14 12:00:00  "
"1","
"
"1"," Max.   :2019-02-13 00:00:00  "
"1","                       "
"1","                                   "
"1","                       "
"1","                      "
"1"," Max.   :2019-08-09 00:00:00  "
"1","
"
"1"," NA's   :11                   "
"1","                       "
"1","                                   "
"1","                       "
"1","                      "
"1"," NA's   :5                    "
"1","
"
"1"," Date_Estimate_Sent           "
"1"," All_Requested_Records_Sent"
"1"," Date_Requested_Records_Not_Provided"
"1","  Copying_Fees   "
"1"," Administrative_Fees"
"1"," Date_of_Final_Disposition    "
"1","
"
"1"," Min.   :2011-12-16 00:00:00  "
"1"," Length:523                "
"1"," Length:523                         "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000     "
"1"," Min.   :2011-10-21 00:00:00  "
"1","
"
"1"," 1st Qu.:2013-02-07 00:00:00  "
"1"," Class :character          "
"1"," Class :character                   "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.: 0.000     "
"1"," 1st Qu.:2014-01-17 00:00:00  "
"1","
"
"1"," Median :2014-11-28 00:00:00  "
"1"," Mode  :character          "
"1"," Mode  :character                   "
"1"," Median :  8.05  "
"1"," Median : 0.000     "
"1"," Median :2015-10-21 00:00:00  "
"1","
"
"1"," Mean   :2014-12-17 18:18:56  "
"1","                           "
"1","                                    "
"1"," Mean   : 50.62  "
"1"," Mean   : 3.465     "
"1"," Mean   :2015-09-09 11:17:48  "
"1","
"
"1"," 3rd Qu.:2016-08-08 12:00:00  "
"1","                           "
"1","                                    "
"1"," 3rd Qu.: 34.21  "
"1"," 3rd Qu.: 0.000     "
"1"," 3rd Qu.:2017-05-24 18:00:00  "
"1","
"
"1"," Max.   :2018-10-17 00:00:00  "
"1","                           "
"1","                                    "
"1"," Max.   :831.90  "
"1"," Max.   :83.170     "
"1"," Max.   :2019-09-29 00:00:00  "
"1","
"
"1"," NA's   :447                  "
"1","                           "
"1","                                    "
"1"," NA's   :427     "
"1"," NA's   :499        "
"1"," NA's   :11                   "
"1","
"
"1"," Current_Status    "
"1"," Documents     "
"1","
"
"1"," Length:523        "
"1"," Mode:logical  "
"1","
"
"1"," Class :character  "
"1"," NA's:523      "
"1","
"
"1"," Mode  :character  "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
"1","                   "
"1","               "
"1","
"
