"0","foia_log_OMB <-"
"0","  foia_log_OMB %>%"
"0","  mutate(Noncustodial_Provided_Other_Agency = if_else(str_detect(string = Noncustodial_Provided_Other_Agency,"
"0","                                                                 pattern = ""DHSS""),"
"0","                                                      true = ""DHSS"","
"0","                                                      false = Noncustodial_Provided_Other_Agency),"
"0","         Noncustodial_Provided_Other_Agency = if_else(str_detect(string = Noncustodial_Provided_Other_Agency,"
"0","                                                                 pattern = ""Angela""),"
"0","                                                      true = ""DOF"","
"0","                                                      false = Noncustodial_Provided_Other_Agency),"
"0","         Noncustodial_Provided_Other_Agency = ifelse(str_detect(string = Noncustodial_Provided_Other_Agency,"
"0","                                                                 pattern = ""N/A|No""),"
"0","                                                      yes = NA,"
"0","                                                      no = Noncustodial_Provided_Other_Agency),"
"0","         Noncustodial_Provided_Other_Agency = str_replace_all(string = Noncustodial_Provided_Other_Agency,"
"0","                                                              pattern = ""Wendy Brown, "","
"0","                                                              replacement = """"),"
"0","         Noncustodial_Provided_Other_Agency = str_replace_all(string = Noncustodial_Provided_Other_Agency,"
"0","                                                              pattern = ""Referred to "","
"0","                                                              replacement = """"),"
"0","         Noncustodial_Provided_Other_Agency = str_replace_all(string = Noncustodial_Provided_Other_Agency,"
"0","                                                              pattern = ""DSCYTF"","
"0","                                                              replacement = ""DSCYF""))"
"0","foia_log_OMB %>% "
"0","  count(Noncustodial_Provided_Other_Agency)"
