"0","foia_log_OMB <- "
"0","  foia_log_OMB %>% "
"0","  select(Date_Received, "
"0","         Requesting_Party, "
"0","         Date_Assigned, "
"0","         Assigned_to, "
"0","         Division, "
"0","         Information_Requested, "
"0","         Date_Review, "
"0","         Is_Noncustodial_Record, "
"0","         Noncustodial_Provided_Other_Agency, "
"0","         Internally_Reviewed_By, "
"0","         Interim_communication, "
"0","         Date_Response, "
"0","         Date_Estimate_Sent, "
"0","         All_Requested_Records_Sent, "
"0","         All_Requested_Records_Sent_Flag, "
"0","         All_Requested_Records_Sent_Detail, "
"0","         Date_Requested_Records_Not_Provided, "
"0","         Copying_Fees, "
"0","         Administrative_Fees, "
"0","         Date_of_Final_Disposition, "
"0","         Current_Status, "
"0","         Current_Status_Overall, "
"0","         Current_Status_Detail)"
